,Unnamed: 0,radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal
160128,539915,LTE,440,51,47681,101639426,0,133.932175,34.66658,1000,15,1,1458920767,1489955510,0
160129,539916,LTE,440,51,47681,102226945,0,133.92951965332,34.658432006836,1000,109,1,1458920767,1492420451,0
160131,539918,LTE,440,51,47681,101639427,0,133.930069,34.670242,1000,5,1,1458920767,1482907108,0
160132,539919,LTE,440,51,47681,103571203,0,133.9185333252,34.665298461914,1000,30,1,1458920767,1492089270,0
160133,539920,LTE,440,51,47681,102464769,0,133.924118,34.669418,1000,15,1,1458920767,1482029456,0
160134,539921,LTE,440,51,47681,102464259,0,133.901301,34.659805,1000,31,1,1458920767,1487334003,0
160135,539922,LTE,440,51,47681,101210881,0,133.91990661621,34.659805297852,1000,20,1,1458920767,1486363852,0
160136,539923,LTE,440,51,47681,101499137,0,133.92677307129,34.661178588867,1000,66,1,1458920767,1492089270,0
160138,539925,LTE,440,51,47681,102490882,0,133.919983,34.657059000000004,1000,18,1,1458920767,1488431818,0
160139,539926,LTE,440,51,47681,101636866,0,133.918051,34.654312,1000,37,1,1458920767,1490683681,0
160140,539927,LTE,440,51,47681,101210883,0,133.9185333252,34.659805297852,1000,1,1,1450488043,1450488043,0
160141,539928,LTE,440,51,47681,101212163,0,133.906021,34.661331,1000,9,1,1458920767,1491456165,0
160142,539929,LTE,440,51,47681,102291201,0,133.92127990723,34.665298461914,1000,54,1,1458920767,1492420451,0
160144,539931,LTE,440,51,47681,103643905,0,133.91990661621,34.670791625977,1000,24,1,1458920767,1492089259,0
160145,539932,LTE,440,51,47681,102779138,0,133.92428700000002,34.657816,1000,58,1,1458920767,1491804486,0
160146,539933,LTE,440,51,47681,102464771,0,133.919907,34.669266,1000,9,1,1458920767,1482029456,0
160151,539938,LTE,440,51,47681,264768258,0,133.92283600000002,34.662552000000005,1000,15,1,1458920768,1492089270,0
160152,539939,LTE,440,51,47682,105286657,0,133.926773,34.635428999999995,1000,4,1,1458920768,1491370650,0
160155,539942,LTE,440,51,47681,264774148,0,133.918492,34.654229,1000,33,1,1458920768,1492089254,0
160160,539947,LTE,440,51,47681,264788226,0,133.923645,34.661179,1000,18,1,1458920768,1492089270,0
160161,539948,LTE,440,51,47681,264789505,0,133.92951965332,34.66667175293,1000,12,1,1458920768,1492420435,0
160207,539994,LTE,440,51,47687,102392322,0,133.92951965332,34.65705871582,1000,55,1,1458920770,1492089254,0
160214,540001,LTE,440,51,47687,102706691,0,133.930939,34.654129,1000,30,1,1458920770,1488812549,0
160238,540025,LTE,440,51,47689,264789761,0,133.901189,34.647446,1000,27,1,1458920771,1492219023,0
160240,540027,LTE,440,51,47690,101295875,0,133.90342712402,34.637832641602,1000,36,1,1458920771,1492420435,0
160241,540028,LTE,440,51,47690,101501954,0,133.90205383301,34.646072387695,1000,47,1,1458920771,1492168200,0
160247,540034,LTE,440,51,47690,102464003,0,133.91578700000002,34.636276,1000,15,1,1458920771,1492168220,0
160253,540040,LTE,440,51,47690,264770305,0,133.91201,34.635428999999995,1000,16,1,1458920771,1489738193,0
160255,540042,LTE,440,51,47690,102775043,0,133.91716003418,34.630966186523,1000,2,1,1458920771,1465278226,0
160256,540043,LTE,440,51,47690,103656193,0,133.92128,34.65303,1000,15,1,1458920771,1482476237,0
160257,540044,LTE,440,51,47690,264775681,0,133.90754699707,34.650192260742,1000,35,1,1458920771,1490683681,0
160258,540045,LTE,440,51,47690,264773637,0,133.900716,34.639241,1000,39,1,1458920771,1492420456,0
160259,540046,LTE,440,51,47690,264798721,0,133.89518737793,34.636459350586,1000,23,1,1458920771,1492089717,0
160260,540047,LTE,440,51,47690,264773635,0,133.907172,34.64008,1000,11,1,1458920771,1487666935,0
160261,540048,LTE,440,51,47690,264773634,0,133.90205383301,34.639205932617,1000,59,1,1458920771,1492089717,0
160262,540049,LTE,440,51,47690,264782849,0,133.90068054199,34.630966186523,1000,19,1,1458920771,1492089717,0
160263,540050,LTE,440,51,47690,264773890,0,133.9185333252,34.647445678711,1000,8,1,1458920771,1487578255,0
160264,540051,LTE,440,51,47690,264773893,0,133.91777,34.648666,1000,9,1,1458920771,1487578255,0
160266,540053,LTE,440,51,47690,104122369,0,133.902315,34.640578999999995,1000,79,1,1458920771,1492089717,0
160267,540054,LTE,440,51,47690,105374208,0,133.90754699707,34.630966186523,1000,39,1,1458920771,1492168195,0
160268,540055,LTE,440,51,47690,102575875,0,133.90342712402,34.637832641602,1000,50,1,1458920771,1492089270,0
160271,540058,LTE,440,51,47690,264777218,0,133.9254,34.642021,1000,20,1,1458920771,1491370650,0
160272,540059,LTE,440,51,47690,103544578,0,133.924507,34.640578999999995,1000,20,1,1458920771,1489556594,0
160273,540060,LTE,440,51,47690,264779777,0,133.894821,34.639114,1000,15,1,1458920771,1492219023,0
160276,540063,LTE,440,51,47690,264767235,0,133.922947,34.636459,1000,14,1,1458920771,1491370650,0
160449,540236,LTE,440,51,47681,102291202,0,133.92127990723,34.663925170898,1000,68,1,1458920767,1492168200,0
160450,540237,LTE,440,51,47681,102920961,0,133.901962,34.661545000000004,1000,15,1,1458920767,1492219023,0
160451,540238,LTE,440,51,47681,103571202,0,133.92127990723,34.663925170898,1000,61,1,1458920767,1492168200,0
160452,540239,LTE,440,51,47681,102464770,0,133.922653,34.665423,1000,22,1,1458920767,1484728643,0
160454,540241,LTE,440,51,47681,101638915,0,133.90754699707,34.650192260742,1000,42,1,1458920767,1490683681,0
160456,540243,LTE,440,51,47681,101184771,0,133.92127990723,34.669418334961,1000,3,1,1458920767,1492089265,0
160457,540244,LTE,440,51,47681,101637123,0,133.91166687012,34.655685424805,1000,28,1,1458920767,1492420456,0
160458,540245,LTE,440,51,47681,101210882,0,133.91990661621,34.65705871582,1000,77,1,1458920767,1490683681,0
160460,540247,LTE,440,51,47681,102490114,0,133.9281463623,34.662551879883,1000,28,1,1458920767,1490856013,0
160461,540248,LTE,440,51,47681,102781186,0,133.9151,34.672852,1000,2,1,1458920767,1459051744,0
160462,540249,LTE,440,51,47681,264782337,0,133.9254,34.671249,1000,3,1,1458920768,1479105412,0
160463,540250,LTE,440,51,47681,264774147,0,133.924141,34.658432,1000,24,1,1458920768,1492089270,0
160466,540253,LTE,440,51,47681,105441281,0,133.92951965332,34.662551879883,1000,7,1,1458920768,1474031363,0
160473,540260,LTE,440,51,47681,264825857,0,133.91990661621,34.673538208008,1000,3,1,1458920768,1491545312,0
160545,540332,LTE,440,51,47689,101291522,0,133.894272,34.646072,1000,3,1,1458920770,1482626158,0
160554,540341,LTE,440,51,47689,104186369,0,133.886698,34.658931,1000,11,1,1458920771,1486533371,0
160555,540342,LTE,440,51,47690,101184003,0,133.91843,34.635086,1000,53,1,1458920771,1491370661,0
160557,540344,LTE,440,51,47689,264768513,0,133.88237,34.655838,1000,9,1,1458920771,1492168195,0
160560,540347,LTE,440,51,47690,101184001,0,133.92265319824,34.636459350586,1000,34,1,1458920771,1491370661,0
160561,540348,LTE,440,51,47689,104186370,0,133.88008117676,34.658432006836,1000,10,1,1458920771,1485495172,0
160565,540352,LTE,440,51,47690,101191683,0,133.92425500000002,34.651565999999995,1000,60,1,1458920771,1492089254,0
160567,540354,LTE,440,51,47690,101501953,0,133.90823400000002,34.647205,1000,40,1,1458920771,1492420456,0
160568,540355,LTE,440,51,47690,101191169,0,133.885325,34.638457,1000,11,1,1458920771,1492219023,0
160569,540356,LTE,440,51,47690,102376193,0,133.921211,34.652939,1000,20,1,1458920771,1492089254,0
160570,540357,LTE,440,51,47690,101638146,0,133.921623,34.641609,1000,4,1,1458920771,1467008174,0
160572,540359,LTE,440,51,47690,101501955,0,133.90205383301,34.648818969727,1000,52,1,1458920771,1492219023,0
160573,540360,LTE,440,51,47690,101184002,0,133.9185333252,34.632339477539,1000,38,1,1458920771,1491370661,0
160574,540361,LTE,440,51,47690,102471681,0,133.92677307129,34.655685424805,1000,100,1,1458920771,1492168220,0
160575,540362,LTE,440,51,47690,264773636,0,133.90205383301,34.636459350586,1000,25,1,1458920771,1492420456,0
160576,540363,LTE,440,51,47690,264773632,0,133.907547,34.639990999999995,1000,21,1,1458920771,1491719364,0
160577,540364,LTE,440,51,47690,264768769,0,133.928375,34.63623,1000,6,1,1458920771,1491804486,0
160579,540366,LTE,440,51,47690,105221377,0,133.924097,34.647446,1000,39,1,1458920771,1491804486,0
160581,540368,LTE,440,51,47690,264770050,0,133.914757,34.646244,1000,8,1,1458920771,1488431824,0
160587,540374,LTE,440,51,47690,102471683,0,133.92402648926,34.651565551758,1000,39,1,1458920771,1489038227,0
160588,540375,LTE,440,51,47690,264767233,0,133.919841,34.634367,1000,21,1,1458920771,1483512385,0
160589,540376,LTE,440,51,47690,264770818,0,133.907719,34.630966,1000,8,1,1458920771,1492420435,0
160667,540454,LTE,440,51,47681,101640961,0,133.900681,34.661636,1000,6,1,1458920767,1492219023,0
160668,540455,LTE,440,51,47681,102490113,0,133.92951965332,34.663925170898,1000,61,1,1458920767,1492420451,0
160670,540457,LTE,440,51,47681,101184257,0,133.90480041504,34.659805297852,1000,12,1,1458920767,1476346171,0
160671,540458,LTE,440,51,47681,102200323,0,133.93089294433997,34.661178588867,1000,87,1,1458920767,1492089254,0
160672,540459,LTE,440,51,47681,101637634,0,133.9185333252,34.66667175293,1000,119,1,1458920767,1492168220,0
160674,540461,LTE,440,51,47681,101210113,0,133.929576,34.663925,1000,73,1,1458920767,1492168195,0
160675,540462,LTE,440,51,47681,103506947,0,133.928146,34.658515,1000,33,1,1458920767,1492168200,0
160677,540464,LTE,440,51,47681,102919425,0,133.93089294433997,34.672164916992,1000,9,1,1458920767,1483773439,0
160679,540466,LTE,440,51,47681,264788225,0,133.925355,34.659805,1000,31,1,1458920768,1492168200,0
160684,540471,LTE,440,51,47681,104114178,0,133.90892028808997,34.663925170898,1000,2,1,1458920767,1479964826,0
160686,540473,LTE,440,51,47681,264765443,0,133.92265319824,34.669418334961,1000,1,1,1453161503,1453161503,0
160687,540474,LTE,440,51,47681,264767746,0,133.90434299999998,34.654312,1000,3,1,1458920768,1481782738,0
160690,540477,LTE,440,51,47681,264777473,0,133.88832092285,34.658432006836,1000,2,1,1458920768,1492168195,0
160692,540479,LTE,440,51,47681,264775169,0,133.914413,34.652069,1000,30,1,1458920768,1492219023,0
160746,540533,LTE,440,51,47689,101638401,0,133.898209,34.653214,1000,10,1,1458920770,1488349605,0
160752,540539,LTE,440,51,47689,101291523,0,133.89106750488,34.643325805664,1000,17,1,1458920770,1492219023,0
160753,540540,LTE,440,51,47689,102571521,0,133.891182,34.648705,1000,12,1,1458920770,1490683651,0
160756,540543,LTE,440,51,47689,101638403,0,133.893689,34.651565999999995,1000,11,1,1458920770,1487666894,0
160765,540552,LTE,440,51,47689,264769793,0,133.896652,34.652939,1000,15,1,1458920771,1492219023,0
160766,540553,LTE,440,51,47690,101495043,0,133.91441345215,34.630966186523,1000,51,1,1458920771,1492168195,0
160770,540557,LTE,440,51,47689,264784386,0,133.899994,34.646072,1000,2,1,1458920771,1463550303,0
160771,540558,LTE,440,51,47689,105385472,0,133.880525,34.647163,1000,34,1,1458920771,1492168195,0
160772,540559,LTE,440,51,47690,101295873,0,133.903427,34.640675,1000,43,1,1458920771,1492420456,0
160773,540560,LTE,440,51,47690,101639170,0,133.89793395996,34.636459350586,1000,47,1,1458920771,1492420435,0
160774,540561,LTE,440,51,47690,101636354,0,133.9254,34.641495,1000,27,1,1458920771,1491370650,0
160776,540563,LTE,440,51,47689,105466369,0,133.88832092285,34.658432006836,1000,33,1,1458920771,1489038227,0
160779,540566,LTE,440,51,47690,102227203,0,133.930893,34.633351,1000,19,1,1458920771,1492168195,0
160782,540569,LTE,440,51,47690,264773892,0,133.919907,34.645573,1000,11,1,1458920771,1471510368,0
160783,540570,LTE,440,51,47690,264838913,0,133.91304016113,34.641952514648,1000,24,1,1458920771,1485495166,0
160786,540573,LTE,440,51,47690,102575874,0,133.908291,34.637833,1000,24,1,1458920771,1492168220,0
160787,540574,LTE,440,51,47690,264773889,0,133.91966399999998,34.644538,1000,17,1,1458920771,1473320401,0
160788,540575,LTE,440,51,47690,102917889,0,133.902101,34.630966,1000,29,1,1458920771,1492420456,0
160790,540577,LTE,440,51,47690,264775682,0,133.907547,34.649918,1000,10,1,1458920771,1488431824,0
160961,540748,LTE,440,51,47681,101638914,0,133.911667,34.650719,1000,60,1,1458920767,1492420456,0
160963,540750,LTE,440,51,47681,102920962,0,133.896503,34.659805,1000,24,1,1458920767,1487334003,0
160965,540752,LTE,440,51,47681,102918915,0,133.907048,34.650692,1000,11,1,1458920767,1487334009,0
160967,540754,LTE,440,51,47681,102226947,0,133.928146,34.65979,1000,90,1,1458920767,1492168200,0
160969,540756,LTE,440,51,47681,101637377,0,133.91441345215,34.663925170898,1000,67,1,1458920767,1490255047,0
160970,540757,LTE,440,51,47681,101210115,0,133.92677307129,34.665298461914,1000,53,1,1458920767,1492420451,0
160971,540758,LTE,440,51,47681,103571201,0,133.92168,34.665298,1000,24,1,1458920767,1492420451,0
160973,540760,LTE,440,51,47681,101637633,0,133.919503,34.670792,1000,17,1,1458920767,1492089265,0
160974,540761,LTE,440,51,47681,101210114,0,133.9281463623,34.662551879883,1000,37,1,1458920767,1492168200,0
160975,540762,LTE,440,51,47681,102916867,0,133.91578700000002,34.651616,1000,27,1,1458920767,1488266090,0
160976,540763,LTE,440,51,47681,101184770,0,133.92265319824,34.665298461914,1000,75,1,1458920767,1492168220,0
160977,540764,LTE,440,51,47681,102490881,0,133.919759,34.661179,1000,28,1,1458920767,1492089270,0
160978,540765,LTE,440,51,47681,101184258,0,133.903427,34.655228,1000,24,1,1458920767,1487666894,0
160979,540766,LTE,440,51,47681,105377536,0,133.92952,34.667702,1000,8,1,1458920768,1484037996,0
160980,540767,LTE,440,51,47681,264767745,0,133.903552,34.655685,1000,11,1,1458920768,1492219023,0
160982,540769,LTE,440,51,47681,264833026,0,133.928279,34.662596,1000,31,1,1458920768,1492420435,0
160984,540771,LTE,440,51,47681,264774144,0,133.92414399999998,34.657137,1000,35,1,1458920768,1489556599,0
160985,540772,LTE,440,51,47681,104125954,0,133.923254,34.673452000000005,1000,16,1,1458920768,1486533371,0
160986,540773,LTE,440,51,47681,105438977,0,133.92952,34.663239000000004,1000,2,1,1458920768,1479011801,0
160987,540774,LTE,440,51,47681,264774145,0,133.919907,34.654716,1000,51,1,1458920768,1492089254,0
160989,540776,LTE,440,51,47681,105438976,0,133.92951965332,34.663925170898,1000,3,1,1458920768,1479455514,0
160990,540777,LTE,440,51,47681,264765440,0,133.925858,34.66713,1000,3,1,1458920768,1480320610,0
161020,540807,LTE,440,51,47687,103672323,0,133.92951965332,34.655685424805,1000,33,1,1458920770,1492089270,0
161043,540830,LTE,440,51,47689,101291521,0,133.890291,34.648819,1000,23,1,1458920770,1492168195,0
161051,540838,LTE,440,51,47689,101641217,0,133.886286,34.658432,1000,27,1,1458920770,1485845510,0
161052,540839,LTE,440,51,47690,101636353,0,133.9254,34.647696999999994,1000,93,1,1458920771,1492420451,0
161055,540842,LTE,440,51,47690,101191681,0,133.926773,34.655548,1000,50,1,1458920771,1491804486,0
161057,540844,LTE,440,51,47690,101638147,0,133.91523700000002,34.643188,1000,10,1,1458920771,1469048523,0
161058,540845,LTE,440,51,47689,102571523,0,133.884229,34.646325,1000,49,1,1458920770,1492219023,0
161059,540846,LTE,440,51,47689,102921219,0,133.881454,34.656589000000004,1000,38,1,1458920770,1486363858,0
161060,540847,LTE,440,51,47689,264784385,0,133.889465,34.646912,1000,18,1,1458920771,1490683651,0
161061,540848,LTE,440,51,47690,102464002,0,133.918533,34.630234,1000,15,1,1458920771,1486533683,0
161062,540849,LTE,440,51,47689,264769794,0,133.90342712402,34.655685424805,1000,2,1,1458920771,1481782738,0
161063,540850,LTE,440,51,47690,102464001,0,133.925235,34.637833,1000,25,1,1458920771,1492168195,0
161066,540853,LTE,440,51,47690,102471169,0,133.885574,34.640454,1000,11,1,1458920771,1482626153,0
161068,540855,LTE,440,51,47690,101191170,0,133.889694,34.631252,1000,24,1,1458920771,1492219023,0
161069,540856,LTE,440,51,47689,264789762,0,133.90205383301,34.647445678711,1000,6,1,1458920771,1487578255,0
161070,540857,LTE,440,51,47689,102918401,0,133.899307,34.653044,1000,13,1,1458920770,1487334003,0
161071,540858,LTE,440,51,47690,264770306,0,133.910019,34.637833,1000,5,1,1458920771,1485495177,0
161072,540859,LTE,440,51,47690,264767232,0,133.924079,34.636829,1000,26,1,1458920771,1492168195,0
161073,540860,LTE,440,51,47690,102781953,0,133.907332,34.647102000000004,1000,32,1,1458920771,1492168220,0
161074,540861,LTE,440,51,47690,264770049,0,133.915615,34.646072,1000,8,1,1458920771,1485326517,0
161075,540862,LTE,440,51,47690,102575873,0,133.903863,34.640578999999995,1000,41,1,1458920771,1488431824,0
161077,540864,LTE,440,51,47690,102916355,0,133.92539978027,34.64469909668,1000,24,1,1458920771,1491370650,0
161078,540865,LTE,440,51,47690,105229313,0,133.911667,34.647421,1000,55,1,1458920771,1492420456,0
161080,540867,LTE,440,51,47690,264794881,0,133.88711899999998,34.635086,1000,16,1,1458920771,1492089270,0
161082,540869,LTE,440,51,47690,264767236,0,133.91990661621,34.633712768555,1000,11,1,1458920771,1491370650,0
161083,540870,LTE,440,51,47690,104122370,0,133.897918,34.636459,1000,260,1,1458920771,1492420456,0
161085,540872,LTE,440,51,47690,264796930,0,133.90342712402,34.650192260742,1000,6,1,1458920771,1481782738,0
161086,540873,LTE,440,51,47690,264838914,0,133.913177,34.641953,1000,10,1,1458920771,1474031363,0
161213,541000,LTE,440,51,47681,101636867,0,133.91441345215,34.651565551758,1000,40,1,1458920767,1492219023,0
161215,541002,LTE,440,51,47681,103480323,0,133.93089294433997,34.662551879883,1000,42,1,1458920767,1492089254,0
161216,541003,LTE,440,51,47681,101499139,0,133.92265319824,34.661178588867,1000,37,1,1458920767,1491370650,0
161217,541004,LTE,440,51,47681,101639425,0,133.924576,34.67244,1000,5,1,1458920767,1486620856,0
161218,541005,LTE,440,51,47681,102917377,0,133.91441345215,34.663925170898,1000,44,1,1458920767,1486533683,0
161219,541006,LTE,440,51,47681,101637379,0,133.91304016113,34.663925170898,1000,30,1,1458920767,1489038227,0
161220,541007,LTE,440,51,47681,102916865,0,133.91595800000002,34.655685,1000,8,1,1458920767,1482124955,0
161221,541008,LTE,440,51,47681,102779137,0,133.92677307129,34.661178588867,1000,14,1,1458920767,1489798872,0
161222,541009,LTE,440,51,47681,101637122,0,133.914642,34.655685,1000,18,1,1458920767,1491881161,0
161223,541010,LTE,440,51,47681,102916866,0,133.921868,34.653331,1000,14,1,1458920767,1487578261,0
161224,541011,LTE,440,51,47681,101638913,0,133.910294,34.655248,1000,22,1,1458920767,1490683651,0
161227,541014,LTE,440,51,47681,104114179,0,133.90535,34.663925,1000,5,1,1458920767,1492219023,0
161229,541016,LTE,440,51,47681,105317890,0,133.91990661621,34.673538208008,1000,5,1,1458920768,1492089259,0
161230,541017,LTE,440,51,47681,264768257,0,133.9226,34.662605,1000,26,1,1458920768,1492168200,0
161231,541018,LTE,440,51,47681,264774146,0,133.918408,34.659556,1000,11,1,1458920768,1492089270,0
161234,541021,LTE,440,51,47681,103643906,0,133.91716003418,34.66667175293,1000,84,1,1458920767,1492168220,0
161235,541022,LTE,440,51,47681,264775170,0,133.914299,34.65271,1000,12,1,1458920768,1489556599,0
161240,541027,LTE,440,51,47681,264799234,0,133.929445,34.657059000000004,1000,55,1,1458920768,1492420435,0
161241,541028,LTE,440,51,47681,104122114,0,133.89793400000002,34.671890000000005,1000,5,1,1458920767,1491456165,0
161242,541029,LTE,440,51,47681,264769281,0,133.9185333252,34.670791625977,1000,2,1,1458920768,1491545312,0
