,Unnamed: 0,Unnamed: 0.1,radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal
0,6697,113516,LTE,440,50,47681,106758915,0,133.87895,34.632282,1000,4,1,1458589876,1461663382,0
1,6701,113520,LTE,440,50,47681,264775169,0,133.88293583333333,34.632282,1000,1,1,1438857422,1438857422,0
2,7522,114341,LTE,440,50,47690,101295875,0,133.88692166666667,34.632282,1000,2,1,1458589882,1460106201,0
3,7523,114342,LTE,440,50,47690,106415873,0,133.8909075,34.632282,1000,1,1,1456211362,1456211362,0
4,7525,114344,LTE,440,50,47690,106621953,0,133.89489333333333,34.632282,1000,6,1,1458589883,1462341324,0
5,7526,114345,LTE,440,50,47690,102781955,0,133.89887916666666,34.632282,1000,3,1,1458589883,1464991081,0
6,7527,114346,LTE,440,50,47690,101191169,0,133.902865,34.632282,1000,2,1,1458589882,1480318234,0
7,7528,114347,LTE,440,50,47690,102575875,0,133.90685083333332,34.632282,1000,1,1,1446007982,1446007982,0
8,7536,114355,LTE,440,50,47690,264767236,0,133.91083666666665,34.632282,1000,1,1,1449992567,1449992567,0
9,7694,114513,LTE,440,50,47690,104132097,0,133.91482249999999,34.632282,1000,2,1,1458589883,1487579506,0
10,7698,114517,LTE,440,50,47690,105380864,0,133.91880833333332,34.632282,1000,1,1,1429565541,1429565541,0
11,7699,114518,LTE,440,50,47690,102471169,0,133.92279416666665,34.632282,1000,1,1,1451095750,1451095750,0
12,7702,114521,LTE,440,50,47690,106759168,0,133.92677999999998,34.632282,1000,1,1,1456293075,1456293075,0
13,7703,114522,LTE,440,50,47689,106758400,0,133.87895,34.633956999999995,1000,1,1,1455256503,1455256503,0
14,7710,114529,LTE,440,50,47690,264767232,0,133.88293583333333,34.633956999999995,1000,1,1,1449992567,1449992567,0
15,7711,114530,LTE,440,50,47690,264775681,0,133.88692166666667,34.633956999999995,1000,1,1,1455256503,1455256503,0
16,7718,114537,LTE,440,50,47690,264773635,0,133.8909075,34.633956999999995,1000,1,1,1450858010,1450858010,0
17,7858,114677,LTE,440,50,47689,101638402,0,133.89489333333333,34.633956999999995,1000,1,1,1451095762,1451095762,0
18,7861,114680,LTE,440,50,47689,102571523,0,133.89887916666666,34.633956999999995,1000,3,1,1458589882,1492325852,0
19,7863,114682,LTE,440,50,47689,102575618,0,133.902865,34.633956999999995,1000,1,1,1451095762,1451095762,0
20,7870,114689,LTE,440,50,47690,106759169,0,133.90685083333332,34.633956999999995,1000,1,1,1442902445,1442902445,0
21,7871,114690,LTE,440,50,47690,102471171,0,133.91083666666665,34.633956999999995,1000,1,1,1451095762,1451095762,0
22,7873,114692,LTE,440,50,47690,106415872,0,133.91482249999999,34.633956999999995,1000,20,1,1458589883,1463120211,0
23,7880,114699,LTE,440,50,47689,106758401,0,133.91880833333332,34.633956999999995,1000,1,1,1455256503,1455256503,0
24,7882,114701,LTE,440,50,47690,106758146,0,133.92279416666665,34.633956999999995,1000,2,1,1458589883,1462341324,0
25,7884,114703,LTE,440,50,47690,101295874,0,133.92677999999998,34.633956999999995,1000,4,1,1458589882,1487579506,0
26,7901,114720,LTE,440,50,47690,264777217,0,133.87895,34.635631999999994,1000,1,1,1449992567,1449992567,0
27,8050,114869,LTE,440,50,47689,101291522,0,133.88293583333333,34.635631999999994,1000,1,1,1451095762,1451095762,0
28,8066,114885,LTE,440,50,47690,106757891,0,133.88692166666667,34.635631999999994,1000,1,1,1458371737,1458371737,0
29,8070,114889,LTE,440,50,47690,106621955,0,133.8909075,34.635631999999994,1000,2,1,1458589883,1462517854,0
30,8073,114892,LTE,440,50,47690,105221377,0,133.89489333333333,34.635631999999994,1000,2,1,1458589883,1476006742,0
31,8086,114905,LTE,440,50,47690,264773634,0,133.89887916666666,34.635631999999994,1000,1,1,1451095743,1451095743,0
32,8205,115024,LTE,440,50,47689,101291521,0,133.902865,34.635631999999994,1000,1,1,1451095762,1451095762,0
33,8211,115030,LTE,440,50,47690,106415874,0,133.90685083333332,34.635631999999994,1000,5,1,1458589883,1462341324,0
34,8219,115038,LTE,440,50,47690,104122370,0,133.91083666666665,34.635631999999994,1000,2,1,1458589883,1464991081,0
35,8221,115040,LTE,440,50,47689,105373952,0,133.91482249999999,34.635631999999994,1000,2,1,1458589882,1464991081,0
36,8223,115042,LTE,440,50,47690,101501954,0,133.91880833333332,34.635631999999994,1000,1,1,1451095743,1451095743,0
37,8225,115044,LTE,440,50,47690,106621954,0,133.92279416666665,34.635631999999994,1000,3,1,1458589883,1462341324,0
38,8364,115183,LTE,440,50,47689,101291523,0,133.92677999999998,34.635631999999994,1000,1,1,1451095762,1451095762,0
39,8369,115188,LTE,440,50,47689,102571522,0,133.87895,34.63730699999999,1000,2,1,1458589882,1464991081,0
40,8378,115197,LTE,440,50,47689,105385472,0,133.88293583333333,34.63730699999999,1000,2,1,1458589882,1464991079,0
41,8379,115198,LTE,440,50,47690,101501955,0,133.88692166666667,34.63730699999999,1000,2,1,1458589882,1461741573,0
42,8386,115205,LTE,440,50,47690,102781954,0,133.8909075,34.63730699999999,1000,1,1,1451095743,1451095743,0
43,8387,115206,LTE,440,50,47690,102575874,0,133.89489333333333,34.63730699999999,1000,1,1,1430892318,1430892318,0
44,8389,115208,LTE,440,50,47690,101191171,0,133.89887916666666,34.63730699999999,1000,1,1,1451095762,1451095762,0
45,8390,115209,LTE,440,50,47690,104122369,0,133.902865,34.63730699999999,1000,5,1,1458589883,1487579506,0
46,8393,115212,LTE,440,50,47690,106304002,0,133.90685083333332,34.63730699999999,1000,1,1,1455716444,1455716444,0
47,8396,115215,LTE,440,50,47690,264796929,0,133.91083666666665,34.63730699999999,1000,1,1,1455256503,1455256503,0
48,8412,115231,LTE,440,50,47690,264794113,0,133.91482249999999,34.63730699999999,1000,1,1,1436949576,1436949576,0
49,160152,539939,LTE,440,51,47682,105286657,0,133.91880833333332,34.63730699999999,1000,4,1,1458920768,1491370650,0
50,160238,540025,LTE,440,51,47689,264789761,0,133.92279416666665,34.63730699999999,1000,27,1,1458920771,1492219023,0
51,160240,540027,LTE,440,51,47690,101295875,0,133.92677999999998,34.63730699999999,1000,36,1,1458920771,1492420435,0
52,160241,540028,LTE,440,51,47690,101501954,0,133.87895,34.63898199999999,1000,47,1,1458920771,1492168200,0
53,160247,540034,LTE,440,51,47690,102464003,0,133.88293583333333,34.63898199999999,1000,15,1,1458920771,1492168220,0
54,160253,540040,LTE,440,51,47690,264770305,0,133.88692166666667,34.63898199999999,1000,16,1,1458920771,1489738193,0
55,160257,540044,LTE,440,51,47690,264775681,0,133.8909075,34.63898199999999,1000,35,1,1458920771,1490683681,0
56,160258,540045,LTE,440,51,47690,264773637,0,133.89489333333333,34.63898199999999,1000,39,1,1458920771,1492420456,0
57,160259,540046,LTE,440,51,47690,264798721,0,133.89887916666666,34.63898199999999,1000,23,1,1458920771,1492089717,0
58,160260,540047,LTE,440,51,47690,264773635,0,133.902865,34.63898199999999,1000,11,1,1458920771,1487666935,0
59,160261,540048,LTE,440,51,47690,264773634,0,133.90685083333332,34.63898199999999,1000,59,1,1458920771,1492089717,0
60,160263,540050,LTE,440,51,47690,264773890,0,133.91083666666665,34.63898199999999,1000,8,1,1458920771,1487578255,0
61,160264,540051,LTE,440,51,47690,264773893,0,133.91482249999999,34.63898199999999,1000,9,1,1458920771,1487578255,0
62,160266,540053,LTE,440,51,47690,104122369,0,133.91880833333332,34.63898199999999,1000,79,1,1458920771,1492089717,0
63,160268,540055,LTE,440,51,47690,102575875,0,133.92279416666665,34.63898199999999,1000,50,1,1458920771,1492089270,0
64,160271,540058,LTE,440,51,47690,264777218,0,133.92677999999998,34.63898199999999,1000,20,1,1458920771,1491370650,0
65,160272,540059,LTE,440,51,47690,103544578,0,133.87895,34.64065699999999,1000,20,1,1458920771,1489556594,0
66,160273,540060,LTE,440,51,47690,264779777,0,133.88293583333333,34.64065699999999,1000,15,1,1458920771,1492219023,0
67,160276,540063,LTE,440,51,47690,264767235,0,133.88692166666667,34.64065699999999,1000,14,1,1458920771,1491370650,0
68,160454,540241,LTE,440,51,47681,101638915,0,133.8909075,34.64065699999999,1000,42,1,1458920767,1490683681,0
69,160545,540332,LTE,440,51,47689,101291522,0,133.89489333333333,34.64065699999999,1000,3,1,1458920770,1482626158,0
70,160555,540342,LTE,440,51,47690,101184003,0,133.89887916666666,34.64065699999999,1000,53,1,1458920771,1491370661,0
71,160560,540347,LTE,440,51,47690,101184001,0,133.902865,34.64065699999999,1000,34,1,1458920771,1491370661,0
72,160565,540352,LTE,440,51,47690,101191683,0,133.90685083333332,34.64065699999999,1000,60,1,1458920771,1492089254,0
73,160567,540354,LTE,440,51,47690,101501953,0,133.91083666666665,34.64065699999999,1000,40,1,1458920771,1492420456,0
74,160568,540355,LTE,440,51,47690,101191169,0,133.91482249999999,34.64065699999999,1000,11,1,1458920771,1492219023,0
75,160570,540357,LTE,440,51,47690,101638146,0,133.91880833333332,34.64065699999999,1000,4,1,1458920771,1467008174,0
76,160572,540359,LTE,440,51,47690,101501955,0,133.92279416666665,34.64065699999999,1000,52,1,1458920771,1492219023,0
77,160573,540360,LTE,440,51,47690,101184002,0,133.92677999999998,34.64065699999999,1000,38,1,1458920771,1491370661,0
78,160575,540362,LTE,440,51,47690,264773636,0,133.87895,34.64233199999999,1000,25,1,1458920771,1492420456,0
79,160576,540363,LTE,440,51,47690,264773632,0,133.88293583333333,34.64233199999999,1000,21,1,1458920771,1491719364,0
80,160579,540366,LTE,440,51,47690,105221377,0,133.88692166666667,34.64233199999999,1000,39,1,1458920771,1491804486,0
81,160581,540368,LTE,440,51,47690,264770050,0,133.8909075,34.64233199999999,1000,8,1,1458920771,1488431824,0
82,160587,540374,LTE,440,51,47690,102471683,0,133.89489333333333,34.64233199999999,1000,39,1,1458920771,1489038227,0
83,160588,540375,LTE,440,51,47690,264767233,0,133.89887916666666,34.64233199999999,1000,21,1,1458920771,1483512385,0
84,160692,540479,LTE,440,51,47681,264775169,0,133.902865,34.64233199999999,1000,30,1,1458920768,1492219023,0
85,160752,540539,LTE,440,51,47689,101291523,0,133.90685083333332,34.64233199999999,1000,17,1,1458920770,1492219023,0
86,160753,540540,LTE,440,51,47689,102571521,0,133.91083666666665,34.64233199999999,1000,12,1,1458920770,1490683651,0
87,160756,540543,LTE,440,51,47689,101638403,0,133.91482249999999,34.64233199999999,1000,11,1,1458920770,1487666894,0
88,160770,540557,LTE,440,51,47689,264784386,0,133.91880833333332,34.64233199999999,1000,2,1,1458920771,1463550303,0
89,160771,540558,LTE,440,51,47689,105385472,0,133.92279416666665,34.64233199999999,1000,34,1,1458920771,1492168195,0
90,160772,540559,LTE,440,51,47690,101295873,0,133.92677999999998,34.64233199999999,1000,43,1,1458920771,1492420456,0
91,160773,540560,LTE,440,51,47690,101639170,0,133.87895,34.64400699999999,1000,47,1,1458920771,1492420435,0
92,160774,540561,LTE,440,51,47690,101636354,0,133.88293583333333,34.64400699999999,1000,27,1,1458920771,1491370650,0
93,160782,540569,LTE,440,51,47690,264773892,0,133.88692166666667,34.64400699999999,1000,11,1,1458920771,1471510368,0
94,160783,540570,LTE,440,51,47690,264838913,0,133.8909075,34.64400699999999,1000,24,1,1458920771,1485495166,0
95,160786,540573,LTE,440,51,47690,102575874,0,133.89489333333333,34.64400699999999,1000,24,1,1458920771,1492168220,0
96,160787,540574,LTE,440,51,47690,264773889,0,133.89887916666666,34.64400699999999,1000,17,1,1458920771,1473320401,0
97,160790,540577,LTE,440,51,47690,264775682,0,133.902865,34.64400699999999,1000,10,1,1458920771,1488431824,0
98,160961,540748,LTE,440,51,47681,101638914,0,133.90685083333332,34.64400699999999,1000,60,1,1458920767,1492420456,0
99,160965,540752,LTE,440,51,47681,102918915,0,133.91083666666665,34.64400699999999,1000,11,1,1458920767,1487334009,0
100,160975,540762,LTE,440,51,47681,102916867,0,133.91482249999999,34.64400699999999,1000,27,1,1458920767,1488266090,0
101,161043,540830,LTE,440,51,47689,101291521,0,133.91880833333332,34.64400699999999,1000,23,1,1458920770,1492168195,0
102,161052,540839,LTE,440,51,47690,101636353,0,133.92279416666665,34.64400699999999,1000,93,1,1458920771,1492420451,0
103,161057,540844,LTE,440,51,47690,101638147,0,133.92677999999998,34.64400699999999,1000,10,1,1458920771,1469048523,0
104,161058,540845,LTE,440,51,47689,102571523,0,133.87895,34.64568199999999,1000,49,1,1458920770,1492219023,0
105,161060,540847,LTE,440,51,47689,264784385,0,133.88293583333333,34.64568199999999,1000,18,1,1458920771,1490683651,0
106,161063,540850,LTE,440,51,47690,102464001,0,133.88692166666667,34.64568199999999,1000,25,1,1458920771,1492168195,0
107,161066,540853,LTE,440,51,47690,102471169,0,133.8909075,34.64568199999999,1000,11,1,1458920771,1482626153,0
108,161069,540856,LTE,440,51,47689,264789762,0,133.89489333333333,34.64568199999999,1000,6,1,1458920771,1487578255,0
109,161071,540858,LTE,440,51,47690,264770306,0,133.89887916666666,34.64568199999999,1000,5,1,1458920771,1485495177,0
110,161072,540859,LTE,440,51,47690,264767232,0,133.902865,34.64568199999999,1000,26,1,1458920771,1492168195,0
111,161073,540860,LTE,440,51,47690,102781953,0,133.90685083333332,34.64568199999999,1000,32,1,1458920771,1492168220,0
112,161074,540861,LTE,440,51,47690,264770049,0,133.91083666666665,34.64568199999999,1000,8,1,1458920771,1485326517,0
113,161075,540862,LTE,440,51,47690,102575873,0,133.91482249999999,34.64568199999999,1000,41,1,1458920771,1488431824,0
114,161077,540864,LTE,440,51,47690,102916355,0,133.91880833333332,34.64568199999999,1000,24,1,1458920771,1491370650,0
115,161078,540865,LTE,440,51,47690,105229313,0,133.92279416666665,34.64568199999999,1000,55,1,1458920771,1492420456,0
116,161080,540867,LTE,440,51,47690,264794881,0,133.92677999999998,34.64568199999999,1000,16,1,1458920771,1492089270,0
117,161082,540869,LTE,440,51,47690,264767236,0,133.87895,34.647356999999985,1000,11,1,1458920771,1491370650,0
118,161083,540870,LTE,440,51,47690,104122370,0,133.88293583333333,34.647356999999985,1000,260,1,1458920771,1492420456,0
119,161085,540872,LTE,440,51,47690,264796930,0,133.88692166666667,34.647356999999985,1000,6,1,1458920771,1481782738,0
120,161086,540873,LTE,440,51,47690,264838914,0,133.8909075,34.647356999999985,1000,10,1,1458920771,1474031363,0
121,161213,541000,LTE,440,51,47681,101636867,0,133.89489333333333,34.647356999999985,1000,40,1,1458920767,1492219023,0
122,161310,541097,LTE,440,51,47689,102921218,0,133.89887916666666,34.647356999999985,1000,52,1,1458920770,1486445403,0
123,161316,541103,LTE,440,51,47689,102571522,0,133.902865,34.647356999999985,1000,13,1,1458920770,1492219023,0
124,161319,541106,LTE,440,51,47690,101636355,0,133.90685083333332,34.647356999999985,1000,19,1,1458920771,1490856054,0
125,161320,541107,LTE,440,51,47689,102918402,0,133.91083666666665,34.647356999999985,1000,13,1,1458920770,1492219023,0
126,161321,541108,LTE,440,51,47689,105373952,0,133.91482249999999,34.647356999999985,1000,9,1,1458920771,1490683681,0
127,161324,541111,LTE,440,51,47690,101639171,0,133.91880833333332,34.647356999999985,1000,21,1,1458920771,1492420435,0
128,161328,541115,LTE,440,51,47690,264796929,0,133.92279416666665,34.647356999999985,1000,28,1,1458920771,1490683681,0
129,161329,541116,LTE,440,51,47690,102916353,0,133.92677999999998,34.647356999999985,1000,28,1,1458920771,1489038227,0
130,161330,541117,LTE,440,51,47690,264773888,0,133.87895,34.649031999999984,1000,33,1,1458920771,1487828734,0
131,161333,541120,LTE,440,51,47690,264794113,0,133.88293583333333,34.649031999999984,1000,34,1,1458920771,1489556605,0
132,161337,541124,LTE,440,51,47690,103821825,0,133.88692166666667,34.649031999999984,1000,23,1,1458920771,1484349379,0
133,161339,541126,LTE,440,51,47690,103821826,0,133.8909075,34.649031999999984,1000,4,1,1458920771,1480684798,0
134,161341,541128,LTE,440,51,47690,264777217,0,133.89489333333333,34.649031999999984,1000,43,1,1458920771,1492168195,0
135,161597,541384,LTE,440,51,47689,101638402,0,133.89887916666666,34.649031999999984,1000,2,1,1458920770,1488349605,0
136,161612,541399,LTE,440,51,47690,101295874,0,133.902865,34.649031999999984,1000,29,1,1458920771,1492420456,0
137,161614,541401,LTE,440,51,47690,101639169,0,133.90685083333332,34.649031999999984,1000,41,1,1458920771,1492168200,0
138,161615,541402,LTE,440,51,47690,102471171,0,133.91083666666665,34.649031999999984,1000,8,1,1458920771,1486445403,0
139,161617,541404,LTE,440,51,47690,101637891,0,133.91482249999999,34.649031999999984,1000,82,1,1458920771,1492420456,0
140,161620,541407,LTE,440,51,47690,102781954,0,133.91880833333332,34.649031999999984,1000,34,1,1458920771,1488431824,0
141,161622,541409,LTE,440,51,47690,104122371,0,133.92279416666665,34.649031999999984,1000,17,1,1458920771,1485586241,0
142,161625,541412,LTE,440,51,47690,103544579,0,133.92677999999998,34.649031999999984,1000,16,1,1458920771,1492168220,0
143,161626,541413,LTE,440,51,47690,264773633,0,133.87895,34.65070699999998,1000,40,1,1458920771,1489738193,0
